individual_id.x,label,Home.Time,TD.Unknown,TD.Stationary,TD.Active,TD.Auto,Time.Unknown,Time.Stationary,Time.Active,Time.Auto,TR.Unknown,TR.Stationary,TR.Active,TR.Auto
10170hh1,Week_B,2.575079365,3.661200482,0.531417067,4.556747534,18.28520118,0.580555556,1.421666667,0.931507937,0.757638889,0.484659681,0.577576424,1.221970646,3.025366739
10170hh1,Week_V,4.389285714,3.592613137,0.358027453,8.883277606,10.66688548,1.083373016,0.934305556,1.790833333,0.766111111,0.658698459,0.737259939,0.686131737,2.677511791
10170hh1,Week_1,3.873809524,2.369122621,0.35554481,5.315494133,15.69951177,0.506230159,0.964722222,1.022539683,0.82375,0.281112726,0.406451044,1.139022866,1.81029803
10317hh1,Week_B,7.998214286,0.532378683,0.094112877,1.25466323,11.36286178,0.406888889,1.148333333,0.50462963,0.355138889,0.287876425,0.176183038,0.974451332,1.531582083
10317hh1,Week_V,8.01781746,0.696646406,,0.978317015,15.27883484,0.580714286,,0.439325397,0.595198413,0.227221478,0.275284369,1.080125171,1.24985362
10317hh1,Week_1,7.675555556,0.813348299,0.103511791,0.972097512,22.31370062,0.488373016,1.285555556,0.494325397,0.756825397,0.593003851,0.551138514,2.494029105,2.494013302
10760hh1,Week_B,9.669166667,1.116796558,,4.69987131,0.78974196,0.393240741,,0.928518519,0.032777778,0.060077793,0.033834648,0.306816892,0.302422737
10760hh1,Week_V,9.811825397,1.271333782,0.340689326,1.654537951,,1.061111111,2.783611111,0.360222222,,0.061356148,0.062354083,0.14310938,
10760hh1,Week_1,8.551349206,2.691136192,0.312568838,2.597452862,,1.400833333,2.447777778,0.557111111,,0.076695702,0.060843961,0.267847049,
11043hh1,Week_B,1.485793651,4.638232989,0.163155058,5.632205943,48.86052824,0.979907407,0.67375,2.731296296,1.087777778,5.171923105,2.786817031,4.74670154,5.931583031
11043hh1,Week_V,1.724047619,2.630023846,0.075534322,3.466883353,32.94831535,0.756277778,0.734444444,1.992579365,0.74787037,3.054997531,3.093020714,3.762205528,4.599394959
